time,Steps,Calories,Distance,Floors,Elevation,HeartRate,MinutesSedentary,MinutesLightlyActive,MinutesFairlyActive,MinutesVeryActive
12:59:00,0,1.155462,0,0,0,70,1,0,0,0
13:00:00,27,3.1512599999999997,0.0189,0,0,63,0,1,0,0
13:01:00,42,3.5714279999999996,0.0294,0,0,71,0,1,0,0
13:02:00,22,2.9411759999999996,0.0153,0,0,74,0,1,0,0
13:03:00,22,2.9411759999999996,0.0154,0,0,75,0,1,0,0
13:04:00,0,1.2605039999999998,0,0,0,79,1,0,0,0
13:05:00,0,1.365546,0,0,0,84,1,0,0,0
13:06:00,0,1.365546,0,0,0,81,1,0,0,0
13:07:00,0,1.365546,0,0,0,82,1,0,0,0
13:08:00,0,1.365546,0,0,0,83,1,0,0,0
13:09:00,6,2.731092,0.0042,0,0,86,0,1,0,0
13:10:00,0,1.365546,0,0,0,86,1,0,0,0
13:11:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
13:12:00,0,1.2605039999999998,0,0,0,86,1,0,0,0
13:13:00,0,1.365546,0,0,0,87,1,0,0,0
13:14:00,0,1.2605039999999998,0,0,0,87,1,0,0,0
13:15:00,0,1.05042,0,0,0,83,1,0,0,0
13:16:00,0,1.365546,0,0,0,82,1,0,0,0
13:17:00,0,1.365546,0,0,0,82,1,0,0,0
13:18:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
13:19:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
13:20:00,0,1.365546,0,0,0,84,1,0,0,0
13:21:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
13:22:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
13:23:00,0,1.365546,0,0,0,84,1,0,0,0
13:24:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
13:25:00,0,1.05042,0,0,0,78,1,0,0,0
13:26:00,0,1.05042,0,0,0,77,1,0,0,0
13:27:00,0,1.155462,0,0,0,74,1,0,0,0
13:28:00,0,1.155462,0,0,0,72,1,0,0,0
13:29:00,0,1.05042,0,0,0,77,1,0,0,0
13:30:00,10,2.731092,0.007,0,0,78,0,1,0,0
13:31:00,0,1.2605039999999998,0,0,0,78,1,0,0,0
13:32:00,0,1.365546,0,0,0,78,1,0,0,0
13:33:00,0,1.365546,0,0,0,79,1,0,0,0
13:34:00,0,1.05042,0,0,0,74,1,0,0,0
13:35:00,0,1.05042,0,0,0,73,1,0,0,0
13:36:00,0,1.05042,0,0,0,68,1,0,0,0
13:37:00,0,1.05042,0,0,0,70,1,0,0,0
13:38:00,0,1.05042,0,0,0,74,1,0,0,0
13:39:00,0,1.05042,0,0,0,73,1,0,0,0
13:40:00,0,1.05042,0,0,0,74,1,0,0,0
13:41:00,0,1.05042,0,0,0,78,1,0,0,0
13:42:00,0,1.05042,0,0,0,64,1,0,0,0
13:43:00,4,2.310924,0.0027,0,0,57,0,1,0,0
13:44:00,0,1.05042,0,0,0,61,1,0,0,0
13:45:00,0,1.05042,0,0,0,61,1,0,0,0
13:46:00,0,1.05042,0,0,0,62,1,0,0,0
13:47:00,0,1.05042,0,0,0,63,1,0,0,0
13:48:00,9,2.5210079999999997,0.0062,0,0,64,0,1,0,0
13:49:00,0,1.05042,0,0,0,71,1,0,0,0
13:50:00,0,1.155462,0,0,0,71,1,0,0,0
13:51:00,0,1.155462,0,0,0,73,1,0,0,0
13:52:00,0,1.155462,0,0,0,75,1,0,0,0
13:53:00,0,1.155462,0,0,0,77,1,0,0,0
13:54:00,10,2.731092,0.007,0,0,73,0,1,0,0
13:55:00,0,1.155462,0,0,0,76,1,0,0,0
13:56:00,0,1.05042,0,0,0,75,1,0,0,0
13:57:00,0,1.155462,0,0,0,74,1,0,0,0
13:58:00,0,1.05042,0,0,0,71,1,0,0,0
13:59:00,0,1.155462,0,0,0,73,1,0,0,0
14:00:00,0,1.155462,0,0,0,75,1,0,0,0
14:01:00,0,1.155462,0,0,0,75,1,0,0,0
14:02:00,0,1.155462,0,0,0,78,1,0,0,0
14:03:00,0,1.2605039999999998,0,0,0,78,1,0,0,0
14:04:00,0,1.365546,0,0,0,83,1,0,0,0
14:05:00,0,1.365546,0,0,0,85,1,0,0,0
14:06:00,0,1.365546,0,0,0,84,1,0,0,0
14:07:00,0,1.365546,0,0,0,81,1,0,0,0
14:08:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
14:09:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
14:10:00,0,1.365546,0,0,0,84,1,0,0,0
14:11:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
14:12:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
14:13:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
14:14:00,0,1.365546,0,0,0,88,1,0,0,0
14:15:00,0,1.365546,0,0,0,87,1,0,0,0
14:16:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
14:17:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
14:18:00,0,1.365546,0,0,0,89,1,0,0,0
14:19:00,0,1.365546,0,0,0,88,1,0,0,0
14:20:00,0,1.365546,0,0,0,88,1,0,0,0
14:21:00,0,1.365546,0,0,0,88,1,0,0,0
14:22:00,0,1.365546,0,0,0,87,1,0,0,0
14:23:00,0,1.365546,0,0,0,87,1,0,0,0
14:24:00,0,1.365546,0,0,0,90,1,0,0,0
14:25:00,0,1.365546,0,0,0,91,1,0,0,0
14:26:00,0,1.365546,0,0,0,87,1,0,0,0
14:27:00,7,2.9411759999999996,0.0048,0,0,88,0,1,0,0
14:28:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
14:29:00,0,1.05042,0,0,0,78,1,0,0,0
14:30:00,8,2.9411759999999996,0.0056,0,0,88,0,1,0,0
14:31:00,6,2.5210079999999997,0.0042,0,0,79,0,1,0,0
14:32:00,0,1.365546,0,0,0,78,1,0,0,0
14:33:00,0,1.365546,0,0,0,83,1,0,0,0
14:34:00,0,1.2605039999999998,0,0,0,87,1,0,0,0
14:35:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
14:36:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
14:37:00,0,1.05042,0,0,0,76,1,0,0,0
14:38:00,0,1.05042,0,0,0,76,1,0,0,0
14:39:00,0,1.2605039999999998,0,0,0,77,1,0,0,0
14:40:00,0,1.05042,0,0,0,76,1,0,0,0
14:41:00,0,1.365546,0,0,0,82,1,0,0,0
14:42:00,0,1.2605039999999998,0,0,0,79,1,0,0,0
14:43:00,0,1.05042,0,0,0,73,1,0,0,0
14:44:00,0,1.05042,0,0,0,74,1,0,0,0
14:45:00,0,1.155462,0,0,0,77,1,0,0,0
14:46:00,0,1.155462,0,0,0,76,1,0,0,0
14:47:00,0,1.05042,0,0,0,76,1,0,0,0
14:48:00,0,1.05042,0,0,0,76,1,0,0,0
14:49:00,0,1.155462,0,0,0,76,1,0,0,0
14:50:00,0,1.05042,0,0,0,76,1,0,0,0
14:51:00,4,2.5210079999999997,0.0027,0,0,75,0,1,0,0
14:52:00,14,2.9411759999999996,0.0098,0,0,79,0,1,0,0
14:53:00,17,2.9411759999999996,0.0119,0,0,80,0,1,0,0
14:54:00,0,1.2605039999999998,0,0,0,87,1,0,0,0
14:55:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
14:56:00,0,1.365546,0,0,0,85,1,0,0,0
14:57:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
14:58:00,0,1.365546,0,0,0,83,1,0,0,0
14:59:00,0,1.365546,0,0,0,81,1,0,0,0
15:00:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
15:01:00,0,1.365546,0,0,0,81,1,0,0,0
15:02:00,0,1.365546,0,0,0,83,1,0,0,0
15:03:00,5,2.731092,0.0035,0,0,82,0,1,0,0
15:04:00,0,1.365546,0,0,0,82,1,0,0,0
15:05:00,0,1.365546,0,0,0,88,1,0,0,0
15:06:00,0,1.365546,0,0,0,89,1,0,0,0
15:07:00,0,1.365546,0,0,0,90,1,0,0,0
15:08:00,0,1.365546,0,0,0,89,1,0,0,0
15:09:00,0,1.2605039999999998,0,0,0,88,1,0,0,0
15:10:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
15:11:00,0,1.2605039999999998,0,0,0,87,1,0,0,0
15:12:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
15:13:00,0,1.365546,0,0,0,86,1,0,0,0
15:14:00,0,1.2605039999999998,0,0,0,88,1,0,0,0
15:15:00,13,3.1512599999999997,0.0091,0,0,87,0,1,0,0
15:16:00,20,3.361344,0.014,0,0,87,0,1,0,0
15:17:00,55,4.20168,0.0385,0,0,88,0,1,0,0
15:18:00,28,3.361344,0.0196,0,0,88,0,1,0,0
15:19:00,21,3.361344,0.0147,0,0,88,0,1,0,0
15:20:00,20,3.361344,0.014,0,0,88,0,1,0,0
15:21:00,63,4.411764,0.0441,0,0,96,0,1,0,0
15:22:00,39,4.831931999999999,0.0273,0,0,108,0,1,0,0
15:23:00,4,3.7815119999999998,0.0027,0,0,104,0,1,0,0
15:24:00,41,4.411764,0.0287,0,0,104,0,1,0,0
15:25:00,68,5.2520999999999995,0.0476,0,0,111,0,1,0,0
15:26:00,0,1.2605039999999998,0,0,0,102,1,0,0,0
15:27:00,46,3.9915959999999995,0.0322,0,0,89,0,1,0,0
15:28:00,24,3.7815119999999998,0.0168,0,0,101,0,1,0,0
15:29:00,0,1.365546,0,0,0,98,1,0,0,0
15:30:00,0,1.2605039999999998,0,0,0,92,1,0,0,0
15:31:00,0,1.365546,0,0,0,90,1,0,0,0
15:32:00,0,1.365546,0,0,0,95,1,0,0,0
15:33:00,0,1.2605039999999998,0,0,0,94,1,0,0,0
15:34:00,0,1.365546,0,0,0,89,1,0,0,0
15:35:00,0,1.365546,0,0,0,92,1,0,0,0
15:36:00,0,1.365546,0,0,0,93,1,0,0,0
15:37:00,8,3.5714279999999996,0.0056,0,0,98,0,1,0,0
15:38:00,0,1.365546,0,0,0,100,1,0,0,0
15:39:00,0,1.2605039999999998,0,0,0,95,1,0,0,0
15:40:00,0,1.2605039999999998,0,0,0,94,1,0,0,0
15:41:00,0,1.2605039999999998,0,0,0,95,1,0,0,0
15:42:00,0,1.2605039999999998,0,0,0,94,1,0,0,0
15:43:00,0,1.365546,0,0,0,91,1,0,0,0
15:44:00,0,1.365546,0,0,0,91,1,0,0,0
15:45:00,0,1.365546,0,0,0,93,1,0,0,0
15:46:00,0,1.2605039999999998,0,0,0,94,1,0,0,0
15:47:00,0,1.2605039999999998,0,0,0,91,1,0,0,0
15:48:00,0,1.365546,0,0,0,88,1,0,0,0
15:49:00,0,1.2605039999999998,0,0,0,92,1,0,0,0
15:50:00,0,1.365546,0,0,0,91,1,0,0,0
15:51:00,0,1.2605039999999998,0,0,0,90,1,0,0,0
15:52:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
15:53:00,0,1.365546,0,0,0,93,1,0,0,0
15:54:00,0,1.2605039999999998,0,0,0,95,1,0,0,0
15:55:00,0,1.365546,0,0,0,89,1,0,0,0
15:56:00,0,1.365546,0,0,0,86,1,0,0,0
15:57:00,0,1.365546,0,0,0,87,1,0,0,0
15:58:00,0,1.365546,0,0,0,89,1,0,0,0
15:59:00,0,1.2605039999999998,0,0,0,88,1,0,0,0
16:00:00,0,1.365546,0,0,0,90,1,0,0,0
16:01:00,0,1.2605039999999998,0,0,0,88,1,0,0,0
16:02:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
16:03:00,0,1.365546,0,0,0,84,1,0,0,0
16:04:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
16:05:00,0,1.365546,0,0,0,81,1,0,0,0
16:06:00,0,1.365546,0,0,0,83,1,0,0,0
16:07:00,0,1.365546,0,0,0,83,1,0,0,0
16:08:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
16:09:00,0,1.365546,0,0,0,78,1,0,0,0
16:10:00,0,1.365546,0,0,0,80,1,0,0,0
16:11:00,0,1.365546,0,0,0,80,1,0,0,0
16:12:00,24,3.1512599999999997,0.0168,0,0,82,0,1,0,0
16:13:00,37,3.5714279999999996,0.0259,0,0,82,0,1,0,0
16:14:00,70,4.831931999999999,0.049,0,0,90,0,1,0,0
16:15:00,33,3.7815119999999998,0.0231,0,0,96,0,1,0,0
16:16:00,38,3.9915959999999995,0.0266,0,0,95,0,1,0,0
16:17:00,41,4.20168,0.0287,0,0,99,0,1,0,0
16:18:00,19,3.9915959999999995,0.0133,0,0,104,0,1,0,0
16:19:00,20,3.7815119999999998,0.014,0,0,98,0,1,0,0
16:20:00,26,4.621848,0.0182,0,0,107,0,1,0,0
16:21:00,37,4.621848,0.0259,0,0,107,0,1,0,0
16:22:00,23,3.9915959999999995,0.0161,0,0,101,0,1,0,0
16:23:00,7,3.7815119999999998,0.0049,0,0,104,0,1,0,0
16:24:00,7,3.9915959999999995,0.0049,0,0,105,0,1,0,0
16:25:00,37,3.7815119999999998,0.0259,0,0,94,0,1,0,0
16:26:00,23,3.1512599999999997,0.0161,0,0,83,0,1,0,0
16:27:00,15,2.9411759999999996,0.0105,0,0,77,0,1,0,0
16:28:00,27,3.361344,0.0188,0,0,84,0,1,0,0
16:29:00,28,3.9915959999999995,0.0196,0,0,100,0,1,0,0
16:30:00,67,4.831931999999999,0.0469,0,0,101,0,1,0,0
16:31:00,54,4.621848,0.0378,0,0,105,0,1,0,0
16:32:00,36,3.7815119999999998,0.0252,0,0,93,0,1,0,0
16:33:00,14,3.7815119999999998,0.0098,0,0,102,0,1,0,0
16:34:00,9,3.9915959999999995,0.0063,0,0,104,0,1,0,0
16:35:00,12,4.20168,0.0083,0,0,108,0,1,0,0
16:36:00,27,4.20168,0.0189,0,0,103,0,1,0,0
16:37:00,0,1.365546,0,0,0,100,1,0,0,0
16:38:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
16:39:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
16:40:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
16:41:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
16:42:00,0,1.365546,0,0,0,86,1,0,0,0
16:43:00,0,1.2605039999999998,0,0,0,85,1,0,0,0
16:44:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
16:45:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
16:46:00,0,1.365546,0,0,0,83,1,0,0,0
16:47:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
16:48:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
16:49:00,0,1.2605039999999998,0,0,0,80,1,0,0,0
16:50:00,0,1.2605039999999998,0,0,0,79,1,0,0,0
16:51:00,0,1.365546,0,0,0,83,1,0,0,0
16:52:00,0,1.365546,0,0,0,83,1,0,0,0
16:53:00,0,1.365546,0,0,0,84,1,0,0,0
16:54:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
16:55:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
16:56:00,0,1.365546,0,0,0,82,1,0,0,0
16:57:00,0,1.2605039999999998,0,0,0,79,1,0,0,0
16:58:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
16:59:00,0,1.365546,0,0,0,84,1,0,0,0
17:00:00,0,1.365546,0,0,0,88,1,0,0,0
17:01:00,0,1.365546,0,0,0,91,1,0,0,0
17:02:00,0,1.365546,0,0,0,88,1,0,0,0
17:03:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
17:04:00,6,2.731092,0.0041,0,0,85,0,1,0,0
17:05:00,0,1.365546,0,0,0,81,1,0,0,0
17:06:00,0,1.365546,0,0,0,82,1,0,0,0
17:07:00,0,1.365546,0,0,0,82,1,0,0,0
17:08:00,0,1.365546,0,0,0,84,1,0,0,0
17:09:00,63,4.411764,0.0441,0,0,88,0,1,0,0
17:10:00,41,3.9915959999999995,0.0287,0,0,93,0,1,0,0
17:11:00,34,3.5714279999999996,0.0238,0,0,90,0,1,0,0
17:12:00,23,3.5714279999999996,0.0161,0,0,92,0,1,0,0
17:13:00,19,3.5714279999999996,0.0133,0,0,97,0,1,0,0
17:14:00,26,3.7815119999999998,0.0182,0,0,97,0,1,0,0
17:15:00,22,3.7815119999999998,0.0154,0,0,99,0,1,0,0
17:16:00,59,4.621848,0.0413,0,0,101,0,1,0,0
17:17:00,45,4.20168,0.0315,0,0,98,0,1,0,0
17:18:00,31,3.7815119999999998,0.0217,0,0,97,0,1,0,0
17:19:00,37,4.20168,0.0259,0,0,100,0,1,0,0
17:20:00,12,3.7815119999999998,0.0083,0,0,102,0,1,0,0
17:21:00,18,3.9915959999999995,0.0125,0,0,104,0,1,0,0
17:22:00,40,4.621848,0.028,0,0,107,0,1,0,0
17:23:00,38,4.621848,0.0266,0,0,107,0,1,0,0
17:24:00,15,4.20168,0.0105,0,0,108,0,1,0,0
17:25:00,43,4.831931999999999,0.0301,0,0,109,0,1,0,0
17:26:00,16,4.621848,0.0112,0,0,111,0,1,0,0
17:27:00,30,5.042015999999999,0.021,0,0,115,0,1,0,0
17:28:00,33,4.831931999999999,0.0231,0,0,112,0,1,0,0
17:29:00,55,5.462184,0.0385,0,0,114,0,1,0,0
17:30:00,8,5.042015999999999,0.0056,0,0,117,0,1,0,0
17:31:00,0,3.6764699999999997,0,0,0,109,0,1,0,0
17:32:00,0,1.4705879999999998,0,0,0,100,1,0,0,0
17:33:00,0,1.2605039999999998,0,0,0,93,1,0,0,0
17:34:00,14,3.1512599999999997,0.0098,0,0,88,0,1,0,0
17:35:00,0,1.365546,0,0,0,88,1,0,0,0
17:36:00,0,1.2605039999999998,0,0,0,86,1,0,0,0
17:37:00,0,1.2605039999999998,0,0,0,86,1,0,0,0
17:38:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
17:39:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
17:40:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
17:41:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
17:42:00,4,2.731092,0.0027,0,0,85,0,1,0,0
17:43:00,0,1.2605039999999998,0,0,0,83,1,0,0,0
17:44:00,0,1.2605039999999998,0,0,0,84,1,0,0,0
17:45:00,0,1.365546,0,0,0,94,1,0,0,0
17:46:00,0,1.2605039999999998,0,0,0,96,1,0,0,0
17:47:00,0,1.2605039999999998,0,0,0,90,1,0,0,0
17:48:00,0,1.365546,0,0,0,88,1,0,0,0
17:49:00,0,1.05042,0,0,0,90,1,0,0,0
17:50:00,0,1.2605039999999998,0,0,0,91,1,0,0,0
17:51:00,0,1.2605039999999998,0,0,0,91,1,0,0,0
17:52:00,0,1.2605039999999998,0,0,0,88,1,0,0,0
17:53:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
17:54:00,0,1.2605039999999998,0,0,0,90,1,0,0,0
17:55:00,4,2.731092,0.0027,0,0,94,0,1,0,0
17:56:00,0,1.365546,0,0,0,93,1,0,0,0
17:57:00,0,1.2605039999999998,0,0,0,90,1,0,0,0
17:58:00,0,1.2605039999999998,0,0,0,89,1,0,0,0
17:59:00,0,1.365546,0,0,0,84,1,0,0,0
18:00:00,0,1.2605039999999998,0,0,0,92,1,0,0,0
18:01:00,0,1.365546,0,0,0,94,1,0,0,0
18:02:00,0,1.2605039999999998,0,0,0,94,1,0,0,0
18:03:00,0,1.365546,0,0,0,95,1,0,0,0
18:04:00,7,3.1512599999999997,0.0048,0,0,92,0,1,0,0
18:05:00,0,1.365546,0,0,0,92,1,0,0,0
18:06:00,0,1.365546,0,0,0,93,1,0,0,0
18:07:00,0,1.365546,0,0,0,95,1,0,0,0
18:08:00,7,3.1512599999999997,0.0048,0,0,92,0,1,0,0
18:09:00,0,1.2605039999999998,0,0,0,90,1,0,0,0
18:10:00,0,1.2605039999999998,0,0,0,91,1,0,0,0
18:11:00,0,1.2605039999999998,0,0,0,93,1,0,0,0
18:12:00,0,1.2605039999999998,0,0,0,97,1,0,0,0
18:13:00,0,1.05042,0,0,0,91,1,0,0,0
18:14:00,0,1.2605039999999998,0,0,0,93,1,0,0,0
18:15:00,8,3.1512599999999997,0.0056,0,0,92,0,1,0,0
18:16:00,10,3.361344,0.007,0,0,94,0,1,0,0
18:17:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
18:18:00,0,1.2605039999999998,0,0,0,82,1,0,0,0
18:19:00,0,1.2605039999999998,0,0,0,81,1,0,0,0
18:20:00,0,1.05042,0,0,0,80,1,0,0,0
18:21:00,0,1.05042,0,0,0,81,1,0,0,0
